category,subcategory,name,price,currency,brand,brand_url,variation_0_color,variation_1_color,variation_0_thumbnail,variation_1_thumbnail,variation_0_image,variation_1_image,image_url,prod_url,id
accessories,Hats and hats,Face protection insulation masks anti-anti-claboussure anti-buckwheat masks,1359.1999999999998,INR,,,Gray,Blue,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/09/FD/e8204e98-8e30-41ca-a599-c8ed90469e08.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/2E/72/1c322075-7a7a-474d-976e-6bcbc45daaec.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/09/FD/e8204e98-8e30-41ca-a599-c8ed90469e08.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2E/72/1c322075-7a7a-474d-976e-6bcbc45daaec.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2E/72/1c322075-7a7a-474d-976e-6bcbc45daaec.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1671872.html,1671872
accessories,Baseball Caps,Denim Lavéball Baseball Cap Hat,1519.1999999999998,INR,,,Navy,Black,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/45/ED/2e7729ff-3dde-4f1c-9ece-d6c2a5f24302.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/79/30/9b8eb997-55d4-4e67-8b89-e81178cf2e8e.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/45/ED/2e7729ff-3dde-4f1c-9ece-d6c2a5f24302.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/79/30/9b8eb997-55d4-4e67-8b89-e81178cf2e8e.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0D/0D/a735a697-871f-4bea-b92d-19947ff8f328.jpg,https://fr.newchic.com/baseball-caps-12158/p-1674377.html,1674377
accessories,Flat caps,Gavroche Cabbie Lvy Flat Hat Vintage Painter Beret Hats cap,2987.2000000000003,INR,,,Black,camel,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/A4/2F/42467cfd-63b4-4f6e-901c-90dc34cd52b3.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/30/CE/5f9c589f-81f7-48c4-a24c-4ba41cdf3718.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A4/2F/42467cfd-63b4-4f6e-901c-90dc34cd52b3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/30/CE/5f9c589f-81f7-48c4-a24c-4ba41cdf3718.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/30/CE/5f9c589f-81f7-48c4-a24c-4ba41cdf3718.jpg,https://fr.newchic.com/flat-caps-12160/p-1637790.html,1637790
accessories,Eleilles & masks cache,Multicolored cotton flower mask Vintage mask,1280.8000000000002,INR,,,#01,#02,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/39/4F/db60e479-87f5-4a82-94cb-ec17b4e772a4.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/D2/B6/0179fdce-340b-4da5-b89b-e49a7ec39d17.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/39/4F/db60e479-87f5-4a82-94cb-ec17b4e772a4.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D2/B6/0179fdce-340b-4da5-b89b-e49a7ec39d17.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E6/1D/834076a4-45ea-476c-8f45-bbe1b95db3d7.jpg,https://fr.newchic.com/earmuffsandmouth-maskandblindfold-6011/p-1654953.html,1654953
accessories,Hats and hats,Outdoor fishing hat for men,2159.2,INR,,,Black,Army Green,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/B4/B2/c4ac4148-67fe-43ed-af4e-6552b43dbb65.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/EF/CC/b59a7048-a07f-4f95-a307-67d3a75b6c76.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B4/B2/c4ac4148-67fe-43ed-af4e-6552b43dbb65.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EF/CC/b59a7048-a07f-4f95-a307-67d3a75b6c76.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/66/A2/1c551fef-742d-4381-8e99-9924622b3c24.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1666600.html,1666600
accessories,Beanie Hat,Women Print Floral Towado Valiban Cap Cap of Chimothé,1519.1999999999998,INR,,,Leopard,Green,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/72/F6/51a42b56-1fd9-43e8-b58d-25996157d112.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/5C/7F/af9a1ad2-952e-47db-b701-6a186799bc39.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/72/F6/51a42b56-1fd9-43e8-b58d-25996157d112.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/5C/7F/af9a1ad2-952e-47db-b701-6a186799bc39.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/76/61/bf57ee2a-fd11-46fd-86ab-4bbabf79b458.jpg,https://fr.newchic.com/beanie-hat-12168/p-1690702.html,1690702
accessories,Ear cover,Floral face sheild mask mask in vintage cotton,959.2,INR,,,,,,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/24/A2/130196fb-f98a-4495-b8d5-a4acdc423843.JPG,https://fr.newchic.com/earmuffsandmouth-maskandblindfold-6010/p-1668210.html,1668210
accessories,Hats and hats,British British British Hat British Hat,1919.1999999999998,INR,,,Black,Navy,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/03/44/b299ecc6-b0e3-4974-9d7f-f5eb29e5dd64.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/02/DB/2313f528-1cd0-416e-becb-9083e1784040.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/03/44/b299ecc6-b0e3-4974-9d7f-f5eb29e5dd64.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/02/DB/2313f528-1cd0-416e-becb-9083e1784040.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3A/60/567b9a0a-66e3-4fdb-ad99-4155400c8714.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1674357.html,1674357
accessories,Flat caps,Ectogonal gavroconal cap,3397.6,INR,,,Black,Gray,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/90/58/edea7848-9302-4aab-b9fa-d9f66167121c.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/C9/2E/dbb5e404-fcfe-493b-ad96-9e1adf312b80.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/90/58/edea7848-9302-4aab-b9fa-d9f66167121c.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C9/2E/dbb5e404-fcfe-493b-ad96-9e1adf312b80.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C9/2E/dbb5e404-fcfe-493b-ad96-9e1adf312b80.jpg,https://fr.newchic.com/flat-caps-12160/p-1637791.html,1637791
accessories,Skull Caps,Criss caps for men with matching edge tiles,2079.2,INR,,,Yellow,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/E9/40/91f3eb62-404b-4b1f-a067-54c2b20599c8.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E9/40/91f3eb62-404b-4b1f-a067-54c2b20599c8.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6B/1B/bc093bb3-a13e-433d-baca-d0f2b0861671.jpg,https://fr.newchic.com/skull-caps-12161/p-1690229.html,1690229
